action,user_id,condition,geo_country,refr_source,browser_language,os_name,os_timezone,dvce_type
view,37201037010aa95dc4bf5f5fc42aacb8,4-Button,BM,StudyPortal,english,Android,America,Mobile
view,73f4f62bfc4cd287cfc29c70a1ca31d6,4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,716be0e93bbad885a94631bbd8ac432e,4-Button,GB,Google,english,iOS,Europe,Mobile
view,5aecf03523cceda16e07573488d80ba0,3-Button,LB,Google,english,iOS,Asia,Mobile
view,f89cf47fdd261cb5424fb5cb57a051c8,4-Button,PE,Google,latin_lan,Android,Europe,Tablet
view,b3f13f5a02544f4ab06e51d5d156fb82,3-Button,NG,Google,english,Android,Africa,Mobile
view,1b72624ca3e667549bbc8154613fff85,4-Button,NG,Google,english,Android,Africa,Mobile
view,f4558fddcd78d1f4d897fd1a2cec705f,3-Button,LB,Google,english,iOS,Asia,Mobile
view,a5b4346e8d2872fd9efdcb68e4a06ec6,3-Button,GH,Google,english,Android,Europe,Mobile
view,d82ebaefd93785af4763392d5cb0901d,3-Button,US,refr_source not available,english,Android,America,Mobile
view,425e20b930378ad6435a048c8348d7b7,3-Button,ID,Google,english,iOS,Asia,Mobile
view,5910556728bc9c3f8681cd80471bbf02,3-Button,TZ,Google,english,Android,Asia,Mobile
view,7eeb78cd82866a08cb4886d9d6b65e9a,3-Button,NG,Google,english,Android,Africa,Mobile
view,22c2f14dd13e6a897ff7f503b2588e8f,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,7fc6f8f830c4789389f9a130f9498122,4-Button,ZM,Google,english,Android,Africa,Tablet
view,e01fb9cddfcbc0be57e16c0967dd8929,3-Button,ZM,Google,english,Android,Africa,Tablet
view,aa7f982063011a3c13dd9f29c2fddd4c,3-Button,GB,Google,english,iOS,Europe,Mobile
view,b4fc898e31eaaffa86c07018a7e08aec,3-Button,FI,StudyPortal,english,iOS,Europe,Mobile
view,ebc311fb0cf4a73c15ef6bdf2968601b,4-Button,DE,Google,english,Android,Europe,Mobile
view,de7f5463c66f18b56986eea61346150,3-Button,DE,Google,english,Android,Europe,Mobile
view,d9a5e7edf8318a31864060c38486846b,4-Button,MM,refr_source not available,english,Android,Asia,Mobile
view,5cacd7378ec48774326536c[phone],3-Button,MM,refr_source not available,english,Android,Asia,Mobile
view,2861139930f2d0f3e4556bdd5a1eee,4-Button,AT,Google,english,iOS,Asia,Mobile
view,c42b1e92c48e5689522fbf4e86f6266f,4-Button,AT,Google,english,iOS,Asia,Mobile
view,81b8a00df2d4f8681d08819f05966b27,3-Button,KW,Google,english,iOS,Asia,Mobile
view,a1e08047ce80717f0d2bd1f2afbc5622,4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,920a6528193c318410ac2fa6d3416fdb,3-Button,GB,Google,english,iOS,Europe,Mobile
view,41f689852da93cacebddc7de110d48cd,4-Button,IN,StudyPortal,english,Android,Asia,Mobile
view,500714acf037680d4d9a7b5d81395971,3-Button,FI,Google,greek,Android,Europe,Tablet
view,9333a1c36977266ee9a2af16e8c82df8,3-Button,DE,Google,english,Android,Europe,Mobile
view,8c8d24d8bd659365868c912d9f568931,4-Button,DE,Google,english,Android,Europe,Mobile
view,ad16fad7f872835d527ce6c85517c459,4-Button,GB,Google,english,iOS,Europe,Mobile
view,d600c50ba19dacccafed43df1193845,3-Button,BD,Google,english,Android,Asia,Mobile
view,830f101bcd02ffb53bfc4e72e6c42eb3,3-Button,DE,Google,english,Android,Europe,Mobile
view,add9bea252433190f3dc2f0ba6f7c8a7,4-Button,GB,Google,english,Android,Europe,Mobile
view,3e12dd023d0ce23100df074b48081282,3-Button,GB,Google,english,Android,Europe,Mobile
view,508b19ffed051b6b1e2f4a3e0eafe7bd,4-Button,GB,Google,greek,Android,Europe,Mobile
view,efd14326061cbe04e3950b0f4c604ac7,4-Button,NG,StudyPortal,english,Android,Africa,Mobile
view,e83154941a69464b1cdc6e2350ebe9d1,3-Button,NG,StudyPortal,english,Android,Africa,Mobile
view,eb3866aa550ca08fd319749071f55aaa,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,48d4f29c7a0c669928e9bc6e2cec42cd,3-Button,FI,Google,english,iOS,Europe,Mobile
view,23c806c45aa30a0064e35c7d6a337b6f,3-Button,AU,Google,english,iOS,Australia,Mobile
view,3c1af20e4e892e12674e1707d0320be9,4-Button,PH,Google,english,iOS,Asia,Mobile
view,9f02c6fde0c0ee4a3a35abb78a8e5f6d,4-Button,GB,Google,english,iOS,Europe,Mobile
clic,e74fd5815fefca5fe9622c88f584df50,3-Button,GB,Google,english,iOS,Europe,Mobile
view,47ab4ee5f351fe8476db64dc0a5d84ad,3-Button,GB,Google,english,iOS,Europe,Mobile
view,17c5262237b43c098af8f79a839f2024,3-Button,GB,Google,english,iOS,Europe,Mobile
view,c0627ed83d2f5722d294388420d0fbbf,3-Button,KZ,Google,cyrillic,iOS,Asia,Mobile
view,71db326023842c1e8e6354944f7bcc57,3-Button,GB,Google,english,Android,Europe,Mobile
view,3e7783adfe91c9a441d68fec0c8c546b,3-Button,IN,Google,english,iOS,Asia,Mobile
view,8f2c975d1d028e51271bebacd1fc2fb1,3-Button,IN,Google,english,iOS,Asia,Mobile
view,2a9cf53ccd27b56e5390d7c97b11385e,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,acbccb9511b7c068607407d9812621e8,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,21d922bd617409af34c2ab4556f322f5,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,e52ec87c9538423baac2c19dea1d5a48,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,89e63f17a1735a4f6f1505b9757fc082,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,757cf9d4afaa41e66505da9f0c7319de,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,70b36fd2abb4700ada3b2b21ced8f20e,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,b010c8974935c93f356c38e45c625fea,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,1d8718a514ff8ed0efab3664029946ac,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,c0f166bb7409832ad7e0bd8b2791cedf,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,903ad518379609071461103ac73da29b,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,44736f31a2c9d038ca92025e78ebe74a,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,c31b5d54054172b2200b291ea125ed7e,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,c9afbb5895d46e6b295c87cbeba9969d,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,961900623d43cccc89a306e74da19a12,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,cae098b5eeca29b232c97fb7b0603fa5,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,72f3441f65e80bddbd028ce9565b8dba,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,c69f64722cc91822b75286068e9f104b,4-Button,RU,Google,cyrillic,iOS,Europe,Mobile
view,7381c663eae6c723aae340f367e7bfee,4-Button,RU,Google,cyrillic,iOS,Europe,Mobile
view,6cdb00f5d2b24202cc8fbe118e6ec865,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,3549cfebde636754c70b26d[phone],3-Button,GB,StudyPortal,english,Android,Europe,Mobile
view,a4b7133539b5fbd83e8b1a1cc85c23ad,3-Button,IN,StudyPortal,english,Android,Asia,Mobile
view,4a8515feae916bfd453f550f87adc640,3-Button,BD,Google,english,Android,Asia,Tablet
view,ed5f6dd29a1902930bcc158b92a76d2a,3-Button,US,Google,english,iOS,America,Mobile
view,3dcf98558dcd529c9c5ff46c3d7476c2,4-Button,US,Google,english,iOS,America,Mobile
view,cea373dfcc46f72075d8a0135ac43f0b,4-Button,US,Google,english,iOS,America,Mobile
view,1f94d87ffabe2e78fb76aacd5f69ff5a,3-Button,FI,Google,english,Android,Europe,Mobile
view,592a38473a4e21aebf994a3d949c0d9d,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,f7221fbd20c9a9555fcc727e6a6cc401,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,8ce86a0c0bc28e0b235cee80bc8387d6,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,a6be3c5d4ed9daf981052a2f9adcecf8,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,ce8dbb3b207634c11bd4c808c6ec53c7,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,eafe008bb6c7d5a682495db1ae30cf7a,3-Button,GB,Google,english,iOS,Europe,Mobile
view,1a2723ce215804526564aa8b3bae6582,3-Button,US,Google,cyrillic,Android,America,Mobile
view,bdd6122da624a722814b68d75f5e7fab,4-Button,US,Google,cyrillic,Android,America,Mobile
view,2a6a561402402ca0033bfa9242cbe1eb,3-Button,FI,StudyPortal,cyrillic,iOS,Europe,Mobile
view,55e5d411cf06eedcfeeab[phone],3-Button,GB,Google,english,iOS,Europe,Mobile
view,29dfbf85f0d29cc67bcae72d28664971,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,b4c0a3282919a8b9991b57dd821b4f97,3-Button,US,Google,english,iOS,America,Mobile
view,1efcf6955eec649842e8aebc199d8b88,4-Button,FI,StudyPortal,greek,Android,Europe,Mobile
view,b6ef73592cf91ec92b83619f79f51d64,4-Button,FI,StudyPortal,greek,Android,Europe,Mobile
clic,ab32721d8052a212b1f02ab91587a102,3-Button,FI,StudyPortal,greek,Android,Europe,Mobile
view,89b2880571c05dbcafa25449410739ec,4-Button,FI,StudyPortal,greek,Android,Europe,Mobile
view,c8c3c65fb283f349535f07037364bdea,4-Button,FI,StudyPortal,greek,Android,Europe,Mobile
view,d8e693e13a72a7995270928693dc0431,3-Button,PY,Google,english,Android,America,Mobile
view,a337ba2edbd1f007be7f7ff12e004c82,4-Button,EG,Google,english,iOS,Africa,Mobile
view,5cfaf3161f86832d9d3a64100ced723c,3-Button,GB,Google,english,iOS,Europe,Mobile
view,87a30df9d387e848028f2f1411e4e146,3-Button,FI,refr_source not available,latin_lan,Android,Europe,Tablet
view,69ad462fec7ae258f6f4132e8a7d41e8,3-Button,KZ,Google,cyrillic,iOS,Asia,Mobile
view,f3ce71e255dd2cc0f452391ba053558c,4-Button,KZ,Google,cyrillic,iOS,Asia,Mobile
view,182682a0bb7c7fcec44853256e33f481,3-Button,NG,Google,english,Android,Africa,Tablet
view,f8414ec8cd93dcfbdb0729ac3b315d5a,3-Button,US,refr_source not available,english,Android,America,Mobile
view,91c376920acb397c4386a[phone],4-Button,AZ,Google,english,iOS,Asia,Mobile
view,45ffbe588f6f3e5e9d34d73f57faf2c2,4-Button,NP,Google,english,Android,Asia,Tablet
view,53f7be2be7c99599b9a7b382258627a6,4-Button,NG,Google,english,Android,Africa,Mobile
view,18bbbf4482e6ac396601738fed181003,4-Button,NG,Google,english,Android,Africa,Mobile
view,59b51940b0a0267407b2cd8de792d720,3-Button,FI,Google,english,Android,Europe,Mobile
view,717c1940287a1ffd12af6cf289bce07c,3-Button,DE,Google,english,Android,Europe,Mobile
view,33c14c2eb6b7d77d085b829f3ec22cc,3-Button,EG,Google,english,iOS,Africa,Mobile
view,6ca3434462867c23a888ceb473b51712,3-Button,AZ,Google,latin_lan,iOS,Asia,Mobile
view,7114f8a9e8297225c4c75a012da2775,3-Button,IN,Google,english,Android,Asia,Mobile
view,36740e6f638d72d57b145699dada316c,3-Button,DE,Google,english,iOS,Europe,Mobile
view,8fe373b09ce8865c1c1c037749ec6ccc,3-Button,AZ,Google,english,iOS,Europe,Mobile
view,ef1995722b71d95ee757d314cb1938b0,4-Button,DE,Google,english,iOS,Europe,Mobile
view,1c135177a46d5a89ffdd7eda48481eba,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,33c108c5d11a393576d013a70a9416f7,4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,2e8afd86d5058282675cf54750c7783d,3-Button,ET,Google,english,Android,Asia,Mobile
view,1079bd092a61c6063cb30ac37471e95a,4-Button,ET,Google,english,Android,Asia,Mobile
view,31664dab1d001acefe08d47e04f73417,4-Button,ET,Google,english,Android,Asia,Mobile
view,a5777cf3c1f09d086bfd1ed042a3bbf7,3-Button,BD,Google,english,Android,Asia,Mobile
view,47b93027a198106c7cc859a2cb44880a,3-Button,SA,StudyPortal,english,iOS,Asia,Mobile
view,5b8fd430a9fd4ffa9b9e4d404ea0af9e,4-Button,SA,StudyPortal,english,iOS,Asia,Mobile
view,4f7711da5e0b903c450989e9bb853c47,3-Button,GB,Google,english,iOS,Europe,Mobile
view,f955349b780a7e268edb956d14e0ae9e,4-Button,US,refr_source not available,cyrillic,iOS,Europe,Mobile
view,6c08e11d304b667b244e3ff538d46885,4-Button,IL,Google,herbrew,Android,Asia,Mobile
view,cf8cc0dd131f930e26e1347a63fc2c2b,3-Button,CM,Google,english,Android,Africa,Mobile
view,c11e802c47df8832c62a39a7e5dee8a1,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,ead267ecbcc444c85cd4710ce5ff9b91,4-Button,NG,StudyPortal,english,Android,Africa,Tablet
view,eaf8a796e635723bcfc4bd4202c3fb47,3-Button,DE,StudyPortal,cyrillic,iOS,Europe,Mobile
view,9cea8e208680d01575b91608cf361712,3-Button,MX,Google,latin_lan,Android,America,Mobile
view,3086c9317a75fd4882cd897ae260521f,3-Button,GH,Google,english,Android,Europe,Mobile
view,bbf82e7926623d893635e390066f4382,4-Button,TN,Google,latin_lan,iOS,Africa,Mobile
view,7467190dba6cd010b5f540e4f812196,4-Button,PK,Google,english,iOS,Asia,Mobile
view,8c133e041e31a3567e133301d45875ac,4-Button,BD,Google,english,Android,Asia,Mobile
view,a35b8d161c8e492238eb8bd359928c17,3-Button,IN,refr_source not available,english,Android,Asia,Mobile
view,f704b4935a25b8eff48bc4d73a799638,3-Button,CM,StudyPortal,latin_lan,Android,Africa,Mobile
view,424c376d266005052ba2ddfb6a184952,4-Button,GB,StudyPortal,english,iOS,Europe,Mobile
view,c8031e3f3dfc583de96cd20aa8593819,4-Button,ID,Google,asian,Android,Asia,Mobile
view,afb362377b3ede5c9d95e584e3db9baf,3-Button,FI,Google,english,Android,Europe,Tablet
view,dddd4404c40bc1ce1d6e33846dfb181b,3-Button,MG,Google,latin_lan,Android,Asia,Tablet
view,22702c9041be247722d976ec584e4e80,3-Button,FI,Google,english,Android,Europe,Mobile
view,f85d11144b74651ec5f5ace31f60699a,4-Button,GB,Google,english,iOS,Europe,Mobile
view,aeb0cbc0bc361ba3e9e63d4d3c0cac44,4-Button,DE,Google,english,iOS,Europe,Mobile
view,fe46878eb4f31c5a592ae90e5add2d32,3-Button,FI,Google,latin_lan,iOS,Europe,Mobile
view,ab308f7f11e236149d8296d7468aa33a,4-Button,US,Google,english,Android,America,Mobile
view,8e2ec2c264851917ad0d7bb34e0b6c2c,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,a28ac5f73305dbfe3928f8d6e8fdfc62,3-Button,ZA,Google,english,Android,Africa,Mobile
view,51c2455727ed7170221434ce362e7b56,3-Button,US,Google,english,iOS,America,Mobile
view,11d32ddaf5d8c56421df14fb40d3d0f9,3-Button,DE,Google,english,iOS,Europe,Mobile
view,eafbc0e93a4264e7ac85c6e3ee8f0239,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,d59cdbd27c8a87ad955996290cc21221,4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,1eaa6e261c9455634b14df6695aaf607,4-Button,FI,Google,english,iOS,Europe,Mobile
view,e7fce7d3c4c5ca281799eafb6b0aa939,4-Button,FI,Google,greek,Android,Europe,Mobile
view,5559b63b7f5e983bdd34d460057b59b,3-Button,FI,Google,greek,Android,Europe,Mobile
view,9dbe6641c9544784a25ad560af56429c,4-Button,ZA,Google,english,Android,Africa,Mobile
view,6992d76776c5c783c008d80b7ca24fca,4-Button,RU,Yandex,english,Android,Europe,Mobile
view,c1f351fa22e4d00aad63d46c84bec7a9,3-Button,BD,Google,english,Android,Asia,Mobile
view,2cbdfcbb3d4d7963c3dee75a838ee2e8,4-Button,IQ,Google,english,iOS,Asia,Mobile
view,519aa63a0b7620c2439e0c18522c75b5,3-Button,SG,Google,english,iOS,Asia,Mobile
view,c18ee5740e24f50e15ef564b2892e175,4-Button,SG,Google,english,iOS,Asia,Mobile
view,cd4e4bb83c7e406b713a73e48a7f48c3,3-Button,SG,Google,english,iOS,Asia,Mobile
view,5d7558aa80ea9ca48189e29f8e3da179,3-Button,DE,refr_source not available,english,iOS,Europe,Mobile
view,463478772089582cf912eb113ba5ecb9,3-Button,US,Google,english,iOS,Asia,Mobile
view,f94f06d1ad354a2152417bd7989309ee,3-Button,DE,Google,english,iOS,Europe,Mobile
view,106918df81f85a130ba66332b0b9cd4d,3-Button,SA,refr_source not available,english,iOS,Asia,Mobile
view,7abec770645d142adbcbb6f947b62f2,3-Button,DE,Google,cyrillic,iOS,Europe,Mobile
view,854e5acbccf4f749f1f417f74e6ddc54,3-Button,PK,Google,english,Android,Asia,Mobile
view,5aca64241aa1869d62ec[phone],4-Button,DE,Google,english,iOS,Europe,Mobile
view,8066dd16d582172c83f154296bbf4f05,4-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,f2a2cb311ca044a45deaa4cd191e4759,3-Button,DO,Google,english,iOS,America,Mobile
view,5b60b049df59fc4e9bba8a837f91159d,3-Button,DE,Google,english,iOS,Europe,Mobile
view,99d6f3e43f7e587a364f173663f334f7,4-Button,NG,StudyPortal,english,Android,Africa,Mobile
view,fde6835c1824896d2377346ec4987fe1,4-Button,US,Google,english,iOS,America,Mobile
view,b9ec83f3992ef0630e4fc6104b9fb56c,3-Button,US,Google,english,iOS,America,Mobile
view,62542f9adc6f58d3d20b769cd9738a5c,3-Button,IN,Google,english,iOS,Asia,Mobile
view,d5959664442a0c73d0b20bb55364ab4c,3-Button,DZ,Google,english,Android,Africa,Mobile
view,f5c02a3e1f1c3767b90c155c5d066fca,4-Button,US,refr_source not available,english,iOS,America,Mobile
view,e227f3d6c43e9143569ab7ab45cbd2e2,4-Button,DE,Google,english,Android,Europe,Mobile
view,d30bd68c452c20545dcdfceafa9d04eb,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,589a076fbd4c80ec47eb34231288ca27,3-Button,IN,Google,english,Android,Asia,Mobile
view,49a96cd6cb4d948b50374086f7559b1b,4-Button,LB,Google,english,iOS,Asia,Mobile
view,2c11b817be7a489d8cbd026369a4ad40,4-Button,LB,Google,english,iOS,Asia,Mobile
view,190d06cabe763916cf2d9b28c2b24ef3,4-Button,DE,Google,english,iOS,Europe,Mobile
view,3ce3d6b3ffbc0692285c39d27e290f7a,3-Button,GB,Google,english,iOS,Europe,Mobile
view,b5646d953c2d245d2c3e0766c7e040fe,3-Button,DE,Google,english,iOS,Europe,Mobile
view,d100bd1116d247a1a7a8b1426e4439ac,4-Button,PS,Google,english,Android,Asia,Mobile
view,a62b3485d13a4454779417f95fea5077,3-Button,CN,refr_source not available,asian,iOS,Asia,Mobile
view,f8dae2678634a319720915f27c7ae516,3-Button,CN,refr_source not available,asian,iOS,Asia,Mobile
view,cc99601416547c3773e3869ac76d2b89,4-Button,US,StudyPortal,english,Android,America,Mobile
view,1cfbb28d7bbfd144f498c1075a8c3484,4-Button,DE,StudyPortal,english,Android,Europe,Mobile
view,47387c36af4cab594c5648bf7e6e38e9,4-Button,US,StudyPortal,english,Android,America,Mobile
view,e43ed886cd2e906c2444df85efdc80cd,4-Button,US,StudyPortal,english,iOS,America,Mobile
view,70bfe9ceaf15ff379bfe42d18ba6ef20,4-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,71496dbffc7a8bac4df77e8189db84ef,3-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,f55d123c9813e840d9f49f9098b57bd7,3-Button,DE,Google,english,Android,Europe,Mobile
view,3e1ae4d26b56fe5367f934a9655bc0d4,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,7f63d4b05f766e3579e048e0c396d7d8,4-Button,DE,Google,english,iOS,Europe,Mobile
view,7bcc3fd6ba50e1551fccc133e75ea0ae,4-Button,US,Google,latin_lan,Android,Asia,Mobile
view,e17d1309b4e6caad4effc688f4833ea3,4-Button,BD,StudyPortal,english,Android,Asia,Mobile
view,f7001c915de915bf1bd560c091eb1c26,3-Button,PK,Google,english,iOS,Asia,Mobile
view,58ad3412a9585c0eb9f83f79049d1a56,4-Button,IN,refr_source not available,english,iOS,Asia,Mobile
view,dbaca509b9219b9bc196b6b2c058777a,4-Button,MX,Google,latin_lan,iOS,America,Mobile
view,7bda772f092a212ae590ad26c2554e35,4-Button,NG,Google,english,Android,Africa,Mobile
view,c8783f6747a06e36f2a2e428af1ff294,3-Button,DE,Google,english,Android,Europe,Mobile
clic,3fc96611de57acaa029d832c63792f19,3-Button,DE,Google,english,Android,Europe,Mobile
view,36ec56a577879ecd58efcee167aaecd3,4-Button,IN,refr_source not available,english,Android,Asia,Mobile
view,fbf1677d2e741f8e61bf4d820cfb3363,4-Button,GB,Google,english,Android,Europe,Mobile
view,d4b3bdb37116ae55b67985d35cf15a7,3-Button,FI,Google,greek,iOS,Europe,Mobile
view,5c7d05430c2cef22435a36e985c882ab,3-Button,FI,Google,greek,iOS,Europe,Mobile
view,c17f3e7f16111bba06c3611a16cc2331,3-Button,IN,Google,english,Android,Asia,Tablet
view,980227e1f86df31a6b884355bbc90bb7,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,acca770c83cfc611be85bb3fc0028cd0,3-Button,IN,StudyPortal,english,iOS,Asia,Mobile
view,cdf6184bc8b1ee1991fb1fb62169f20d,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,959a44e813a713e682979c662127752b,4-Button,US,Google,english,iOS,America,Mobile
view,8a1719afdcc53e471ef9edb982f01056,3-Button,LB,Google,english,iOS,Asia,Mobile
view,64216ef3dd04fad709c732334f87a2ae,3-Button,GB,StudyPortal,english,Android,Europe,Mobile
view,17bccf0bf766d5c53080151f5508512a,4-Button,GB,Google,english,Android,Europe,Mobile
view,155dddb3dd6b0cae0bc74409bd18b158,4-Button,ET,Google,english,Android,Asia,Mobile
view,c90e3be8d11ea9f9b6225067fc092871,3-Button,GB,Google,english,iOS,Europe,Mobile
view,2cb269928415e0a68934124c323c2f5d,4-Button,NG,Google,english,Android,Africa,Tablet
view,b13b5cfab8ed28028011c5a68b71de1c,4-Button,FI,Google,latin_lan,Android,Europe,Mobile
view,29f5888793b59927188aa0063acbb7ab,4-Button,FI,StudyPortal,english,Android,Europe,Mobile
view,4504eb312f2842c6484f171a48bd9bbb,4-Button,DE,Google,english,Android,Europe,Mobile
view,c96ed98cdb4b75f5603c935731cc36d,4-Button,DE,Google,english,Android,Europe,Mobile
view,61d890aa5ac75cef688b55138dc83b01,3-Button,DE,Google,english,Android,Europe,Mobile
view,9fdaa6cd5be136d64badf73939cf25f6,3-Button,FI,Google,latin_lan,iOS,Europe,Mobile
view,3fcb61d6458ddeafac38f1e46624903e,3-Button,FI,Google,latin_lan,iOS,Europe,Mobile
view,c7d94013a2ae45eec9e47254f9d8d9c,3-Button,GB,StudyPortal,english,Android,Europe,Mobile
view,13ae7b64ac5edda049ad04eb4b48ba57,3-Button,DE,Google,english,iOS,Europe,Mobile
view,ec5ae592a067eb7727aae48da00a9644,4-Button,FI,Google,greek,Android,Europe,Tablet
view,e3f029e8aa75d04f9726c79fec846bdf,4-Button,AE,refr_source not available,english,Android,Asia,Tablet
clic,594da8cf67576668ffe81e6a214bb8f7,4-Button,AE,refr_source not available,english,Android,Asia,Tablet
view,4c3e5359bf118788a290287686328554,3-Button,FI,Google,english,Android,Europe,Mobile
view,99247b5d17c624f98333bffb87bcfcdd,4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,f50beef5a7b41b812023013779da1ab4,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
clic,ee1a74ad722897df880349a2c9069f33,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,28a1559108a6b0504adcfd2636bd6188,3-Button,FI,Google,english,iOS,Europe,Mobile
view,4662c82bff9b10ee056606a80ca0e87,4-Button,FI,Google,english,iOS,Europe,Mobile
view,eee7081285e1827193614f591c442545,4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,96191c488f581575bdd93eff98cba3b8,4-Button,US,Google,english,iOS,America,Mobile
view,c121cda2178e96c44173b3fd3b4a9815,4-Button,FI,Google,english,iOS,Europe,Mobile
view,f31117114e2589cb640b284c0583306e,3-Button,CA,refr_source not available,english,iOS,America,Mobile
view,1bdeed876b55fe7944fe58e4e5941f5d,3-Button,IN,Google,english,Android,Asia,Mobile
view,c0f119fcd3108fb229871682fca61c1a,3-Button,FI,Google,greek,Android,Europe,Mobile
view,4c7f4333709c837a45f55f569578d023,4-Button,FI,Google,greek,Android,Europe,Mobile
view,106ac3f1d70083ae92620c6b8ff4e71c,4-Button,FI,Google,greek,Android,Europe,Mobile
view,c9ca2ab827f9fef5bb39e3175596213b,3-Button,FI,Google,greek,Android,Europe,Mobile
view,a6bb17fa188a8fb41130504e610a545,4-Button,FI,Google,greek,Android,Europe,Mobile
view,b60f348665d956a4cefe1fa60b86c63,4-Button,FI,Google,greek,Android,Europe,Mobile
view,8744a6ab9137125be0598e1919e49ebd,4-Button,FI,Google,greek,Android,Europe,Mobile
clic,bbed10007fa648e8e2676ca0c93ccd77,4-Button,GB,Google,english,iOS,Europe,Mobile
clic,ce6c335abd0ed1991738e17ab285e1b2,4-Button,DE,Google,english,Android,Europe,Mobile
view,a301d0a2a3486cdbc293720d54b94c56,4-Button,DE,Google,english,iOS,Europe,Mobile
view,852d7449b72c54eb4db059d9f8df67fd,4-Button,MY,Google,english,iOS,Asia,Mobile
view,229304a2a99e6129a196da872ed8deff,3-Button,DE,Google,english,iOS,Europe,Mobile
view,9a51880ec68b8d7532673a16a507dfb1,3-Button,FI,Google,greek,Android,Europe,Mobile
view,c3ff328ce99b5123a75b67dbb3b45603,4-Button,RU,StudyPortal,english,Android,Europe,Mobile
view,eed221fe35a1a33d9bd937e8f9e8d98b,3-Button,PK,Google,english,Android,Asia,Mobile
view,7c8a8a550ba500fae620b5757ac2e93d,4-Button,PK,Google,english,Android,Asia,Mobile
view,97a82f531b4904116a36f66ffc76cfe6,3-Button,IN,Bing,english,Other,Asia,Mobile
view,b2e67f9c9dcb1fa9daa172ca6d2480b5,3-Button,DE,Google,latin_lan,Android,Europe,Tablet
view,51e0a7232be93265e529117c6dde0c3b,4-Button,DE,refr_source not available,english,Android,Europe,Mobile
view,e3de982a392dbb831f4f4198809ca68d,3-Button,US,Google,english,iOS,America,Mobile
view,66f9f6f8b712130aee36a8e67d6ecada,4-Button,SA,Google,english,iOS,Asia,Mobile
view,3fe2a1577253da1289827a9e4c908eed,3-Button,CA,Google,english,iOS,America,Mobile
view,87d6931f882850294e183827a1c48ccc,3-Button,US,Google,english,Android,America,Mobile
view,3b585cfee43354c2b9179df3cd06bb3b,3-Button,BD,StudyPortal,english,Android,Asia,Mobile
view,b88ba0692a4476096963ba8bf78a8032,4-Button,BD,StudyPortal,english,Android,Asia,Mobile
view,b13d9bea1e3c36dcc7450b497b879447,4-Button,TH,Google,asian,iOS,Asia,Mobile
view,3bae88946565c8356f494ea6b2caf25a,3-Button,AU,Google,english,iOS,Australia,Mobile
view,caf61cfe7bc03dce7ef5d5fbd978434b,3-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,ee7f3dd607e295889b9e55e8cc582f91,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
